event_date,market,country,venue_id,venue,avg_temp_c,min_temp_c,max_temp_c,avg_rh_pct,avg_wind_mps,total_precip_mm,windy_hours,rainy_hours,freezing_hours,hours_observed
2025-01-26,Washington,US,WAS_01,PWHL Washington Arena,1.95,-2.7,7.3,58.67,9.92,0.0,16,0,4,24
2025-01-27,Boston,US,BOS_01,PWHL Boston Arena,-2.33,-7.2,1.4,59.08,16.42,0.0,24,0,17,24
2025-01-27,Chicago,US,CHI_01,PWHL Chicago Arena,-1.95,-7.7,3.8,47.96,20.01,0.0,24,0,13,24
2025-01-27,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-2.65,-6.1,0.7,62.92,17.05,0.1,24,1,21,24
2025-01-27,Montreal,CA,MTL_01,PWHL Montreal Arena,-3.37,-8.1,-0.7,75.54,25.93,2.0,24,8,24,24
2025-01-27,New York,US,NYC_01,PWHL New York Arena,-1.22,-5.0,1.9,58.08,11.82,0.0,20,0,14,24
2025-01-27,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-3.18,-6.2,-0.9,73.96,25.95,0.8,24,4,24,24
2025-01-27,Toronto,CA,TOR_01,PWHL Toronto Arena,-2.88,-5.6,0.0,65.67,23.31,1.1,24,4,24,24
2025-01-27,Washington,US,WAS_01,PWHL Washington Arena,1.94,-2.7,7.9,53.92,9.02,0.0,16,0,9,24
2025-01-28,Boston,US,BOS_01,PWHL Boston Arena,-1.59,-5.5,2.3,46.25,18.79,0.3,22,2,17,24
2025-01-28,Chicago,US,CHI_01,PWHL Chicago Arena,2.19,-3.0,6.4,57.29,17.78,0.0,24,0,8,24
2025-01-28,Minneapolis,US,MSP_01,PWHL Minnesota Arena,0.61,-4.5,5.9,72.54,18.74,0.0,24,0,10,24
2025-01-28,Montreal,CA,MTL_01,PWHL Montreal Arena,-12.88,-17.4,-1.7,69.21,14.16,2.7,20,7,24,24
2025-01-28,New York,US,NYC_01,PWHL New York Arena,0.51,-3.1,4.3,53.12,14.5,0.0,18,0,9,24
2025-01-28,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-13.55,-17.4,-4.5,69.54,13.73,2.9,19,8,24,24
2025-01-28,Toronto,CA,TOR_01,PWHL Toronto Arena,-4.74,-10.5,2.1,69.38,15.12,2.5,20,8,20,24
2025-01-28,Washington,US,WAS_01,PWHL Washington Arena,3.63,0.5,7.1,52.12,11.57,0.0,18,0,0,24
2025-01-29,Boston,US,BOS_01,PWHL Boston Arena,-0.32,-5.6,5.9,63.71,17.21,2.2,19,7,15,24
2025-01-29,Chicago,US,CHI_01,PWHL Chicago Arena,3.04,-0.7,6.0,62.29,14.66,0.0,19,0,1,24
2025-01-29,Minneapolis,US,MSP_01,PWHL Minnesota Arena,0.52,-2.0,2.0,70.88,10.89,0.0,17,0,7,24
2025-01-29,Montreal,CA,MTL_01,PWHL Montreal Arena,-12.82,-15.1,-9.7,77.83,13.1,5.4,21,18,24,24
2025-01-29,New York,US,NYC_01,PWHL New York Arena,3.92,-0.5,9.0,52.54,16.96,0.0,24,0,1,24
2025-01-29,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-11.02,-14.4,-8.1,75.38,14.32,4.2,24,12,24,24
2025-01-29,Toronto,CA,TOR_01,PWHL Toronto Arena,-2.98,-9.0,2.4,72.71,21.5,0.8,24,6,17,24
2025-01-29,Washington,US,WAS_01,PWHL Washington Arena,6.38,2.9,11.8,53.58,17.9,0.0,24,0,0,24
2025-01-30,Boston,US,BOS_01,PWHL Boston Arena,-5.94,-9.1,-3.7,45.62,14.57,0.2,22,1,24,24
2025-01-30,Chicago,US,CHI_01,PWHL Chicago Arena,2.62,-2.8,8.1,74.0,11.0,16.8,18,6,9,24
2025-01-30,Minneapolis,US,MSP_01,PWHL Minnesota Arena,2.0,-1.5,7.4,61.92,8.92,0.0,14,0,6,24
2025-01-30,Montreal,CA,MTL_01,PWHL Montreal Arena,-16.76,-20.2,-10.2,70.5,9.83,0.2,19,2,24,24
2025-01-30,New York,US,NYC_01,PWHL New York Arena,-2.06,-6.4,0.9,51.79,9.15,0.0,16,0,18,24
2025-01-30,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-14.85,-23.0,-6.6,73.5,6.67,0.7,5,4,24,24
2025-01-30,Toronto,CA,TOR_01,PWHL Toronto Arena,-4.85,-10.9,0.1,74.08,8.8,0.0,15,0,23,24
2025-01-30,Washington,US,WAS_01,PWHL Washington Arena,4.4,-1.1,10.1,62.75,7.91,0.0,12,0,2,24
2025-01-31,Boston,US,BOS_01,PWHL Boston Arena,1.16,-4.3,4.3,82.08,11.45,13.9,18,13,6,24
2025-01-31,Chicago,US,CHI_01,PWHL Chicago Arena,1.99,0.5,3.8,92.17,17.63,29.9,21,15,0,24
2025-01-31,Minneapolis,US,MSP_01,PWHL Minnesota Arena,0.11,-3.5,4.1,62.88,12.2,0.0,24,0,13,24
2025-01-31,Montreal,CA,MTL_01,PWHL Montreal Arena,-8.42,-12.2,-6.4,82.75,5.9,0.8,7,4,24,24
2025-01-31,New York,US,NYC_01,PWHL New York Arena,3.73,0.9,6.1,91.29,7.25,11.2,12,19,0,24
2025-01-31,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-6.62,-11.2,-2.0,77.17,9.09,0.0,11,0,24,24
2025-01-31,Toronto,CA,TOR_01,PWHL Toronto Arena,-0.07,-4.5,1.7,83.88,10.33,1.3,15,4,12,24
2025-01-31,Washington,US,WAS_01,PWHL Washington Arena,7.59,4.2,10.8,91.67,15.48,22.9,24,21,0,24
2025-02-01,Boston,US,BOS_01,PWHL Boston Arena,-3.7,-11.3,0.5,73.92,16.81,2.8,24,10,20,24
2025-02-01,Chicago,US,CHI_01,PWHL Chicago Arena,-1.43,-2.5,0.3,72.5,15.9,0.0,24,0,23,24
2025-02-01,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-2.33,-4.8,0.8,62.21,18.29,1.1,24,6,19,24
2025-02-01,Montreal,CA,MTL_01,PWHL Montreal Arena,-16.67,-22.5,-10.1,65.79,10.45,0.1,18,1,24,24
2025-02-01,New York,US,NYC_01,PWHL New York Arena,0.05,-6.3,5.8,66.08,14.96,1.5,23,4,11,24
2025-02-01,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-17.35,-22.6,-12.4,67.17,11.14,0.0,16,0,24,24
2025-02-01,Toronto,CA,TOR_01,PWHL Toronto Arena,-12.37,-14.7,-7.0,67.67,11.68,0.0,17,0,24,24
2025-02-01,Washington,US,WAS_01,PWHL Washington Arena,4.97,-1.9,9.3,66.08,14.68,1.3,23,3,3,24
2025-02-02,Boston,US,BOS_01,PWHL Boston Arena,-8.47,-14.6,-2.2,63.33,7.45,0.7,9,2,24,24
2025-02-02,Chicago,US,CHI_01,PWHL Chicago Arena,3.09,-0.9,8.4,82.42,11.01,0.5,18,3,5,24
2025-02-02,Minneapolis,US,MSP_01,PWHL Minnesota Arena,1.27,-1.0,5.4,80.17,9.45,1.2,16,3,6,24
2025-02-02,Montreal,CA,MTL_01,PWHL Montreal Arena,-18.59,-25.4,-8.4,80.46,6.69,1.8,11,6,24,24
2025-02-02,New York,US,NYC_01,PWHL New York Arena,-4.35,-9.7,1.2,59.42,7.09,1.4,9,4,21,24
2025-02-02,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-17.62,-23.0,-12.2,75.71,8.76,1.9,15,9,24,24
2025-02-02,Toronto,CA,TOR_01,PWHL Toronto Arena,-5.82,-11.9,-2.6,78.62,11.08,1.1,15,4,24,24
2025-02-02,Washington,US,WAS_01,PWHL Washington Arena,-0.72,-5.1,3.4,66.33,9.15,0.0,18,0,12,24
2025-02-03,Boston,US,BOS_01,PWHL Boston Arena,1.28,-4.7,4.2,85.79,10.44,2.5,14,6,8,24
2025-02-03,Chicago,US,CHI_01,PWHL Chicago Arena,3.02,0.6,6.9,91.21,12.92,0.0,19,0,0,24
2025-02-03,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-6.0,-15.4,-1.3,76.29,15.38,1.6,24,8,24,24
2025-02-03,Montreal,CA,MTL_01,PWHL Montreal Arena,-4.07,-8.4,0.0,89.29,10.66,5.2,17,11,24,24
2025-02-03,New York,US,NYC_01,PWHL New York Arena,1.91,-3.2,6.0,84.83,6.27,0.4,7,2,9,24
2025-02-03,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-5.97,-12.0,-0.7,86.79,9.06,4.2,13,11,24,24
2025-02-03,Toronto,CA,TOR_01,PWHL Toronto Arena,-0.51,-5.2,2.0,90.25,8.12,4.7,14,10,10,24
2025-02-03,Washington,US,WAS_01,PWHL Washington Arena,5.53,-0.2,11.0,74.96,8.85,0.0,11,0,1,24
2025-02-04,Boston,US,BOS_01,PWHL Boston Arena,1.15,-5.8,5.5,65.42,16.89,0.1,24,1,7,24
2025-02-04,Chicago,US,CHI_01,PWHL Chicago Arena,-3.47,-5.1,0.1,74.04,17.56,0.0,24,0,23,24
2025-02-04,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-16.62,-19.2,-14.2,63.92,9.68,0.0,13,0,24,24
2025-02-04,Montreal,CA,MTL_01,PWHL Montreal Arena,-9.21,-13.9,-4.0,71.71,13.57,0.0,24,0,24,24
2025-02-04,New York,US,NYC_01,PWHL New York Arena,3.26,-1.4,6.0,66.21,15.17,0.0,24,0,3,24
2025-02-04,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.8,-15.4,-6.2,70.58,13.46,0.0,23,0,24,24
2025-02-04,Toronto,CA,TOR_01,PWHL Toronto Arena,-5.62,-10.1,-1.3,75.29,14.87,0.5,24,2,24,24
2025-02-04,Washington,US,WAS_01,PWHL Washington Arena,7.81,1.9,12.6,63.29,14.46,0.0,23,0,0,24
2025-02-05,Boston,US,BOS_01,PWHL Boston Arena,-6.43,-9.8,-3.7,46.17,11.22,0.0,18,0,24,24
2025-02-05,Chicago,US,CHI_01,PWHL Chicago Arena,-2.55,-4.1,-0.6,70.71,14.63,1.3,24,5,24,24
2025-02-05,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-10.9,-16.8,-5.4,72.17,9.91,1.6,18,5,24,24
2025-02-05,Montreal,CA,MTL_01,PWHL Montreal Arena,-17.91,-21.1,-15.1,70.04,8.94,0.0,16,0,24,24
2025-02-05,New York,US,NYC_01,PWHL New York Arena,-1.58,-3.6,1.7,54.46,7.24,0.0,11,0,18,24
2025-02-05,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-18.19,-23.2,-14.1,71.33,5.49,0.0,5,0,24,24
2025-02-05,Toronto,CA,TOR_01,PWHL Toronto Arena,-8.12,-11.3,-4.7,73.0,6.59,0.0,6,0,24,24
2025-02-05,Washington,US,WAS_01,PWHL Washington Arena,1.58,-0.5,3.9,62.92,6.95,4.1,7,4,3,24
2025-02-06,Boston,US,BOS_01,PWHL Boston Arena,-3.23,-8.1,1.1,76.92,7.72,7.5,11,8,18,24
2025-02-06,Chicago,US,CHI_01,PWHL Chicago Arena,0.06,-2.1,2.3,69.38,17.38,0.7,21,5,14,24
2025-02-06,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-9.63,-13.1,-4.5,73.54,19.75,0.6,24,2,24,24
2025-02-06,Montreal,CA,MTL_01,PWHL Montreal Arena,-12.16,-21.2,-1.3,83.21,12.57,5.8,17,13,24,24
2025-02-06,New York,US,NYC_01,PWHL New York Arena,1.08,-1.6,4.3,89.25,8.87,8.5,18,12,8,24
2025-02-06,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-12.96,-19.7,-1.1,83.83,11.03,4.4,16,9,24,24
2025-02-06,Toronto,CA,TOR_01,PWHL Toronto Arena,-1.36,-5.0,0.7,83.12,19.28,2.0,22,7,16,24
2025-02-06,Washington,US,WAS_01,PWHL Washington Arena,4.26,0.1,11.1,90.42,11.85,13.2,22,12,0,24
2025-02-07,Boston,US,BOS_01,PWHL Boston Arena,-0.54,-5.5,2.6,69.0,17.39,0.0,24,0,14,24
2025-02-07,Chicago,US,CHI_01,PWHL Chicago Arena,-4.38,-8.1,-1.1,50.04,8.41,0.0,9,0,24,24
2025-02-07,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-10.62,-16.4,-6.7,69.79,5.92,0.0,6,0,24,24
2025-02-07,Montreal,CA,MTL_01,PWHL Montreal Arena,-5.1,-8.7,-1.2,75.04,21.83,1.5,24,6,24,24
2025-02-07,New York,US,NYC_01,PWHL New York Arena,1.1,-3.0,5.0,62.5,14.4,0.0,20,0,8,24
2025-02-07,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-6.38,-10.7,-0.8,71.67,19.97,0.6,24,2,24,24
2025-02-07,Toronto,CA,TOR_01,PWHL Toronto Arena,-6.2,-9.4,-0.7,73.08,20.92,0.5,24,2,24,24
2025-02-07,Washington,US,WAS_01,PWHL Washington Arena,5.8,1.1,8.1,53.67,15.39,0.1,22,1,0,24
2025-02-08,Boston,US,BOS_01,PWHL Boston Arena,-3.44,-7.7,0.3,66.83,7.64,1.2,14,2,21,24
2025-02-08,Chicago,US,CHI_01,PWHL Chicago Arena,-1.41,-2.9,-0.2,74.38,11.68,0.4,23,4,24,24
2025-02-08,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-8.59,-15.4,-6.7,82.29,12.62,4.3,24,14,24,24
2025-02-08,Montreal,CA,MTL_01,PWHL Montreal Arena,-9.75,-12.4,-7.4,76.29,8.33,0.1,16,1,24,24
2025-02-08,New York,US,NYC_01,PWHL New York Arena,-1.87,-4.5,1.0,60.38,5.94,10.0,5,5,20,24
2025-02-08,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.01,-13.4,-5.6,74.29,6.92,0.4,5,4,24,24
2025-02-08,Toronto,CA,TOR_01,PWHL Toronto Arena,-5.41,-10.3,-2.2,79.75,9.9,6.5,14,9,24,24
2025-02-08,Washington,US,WAS_01,PWHL Washington Arena,0.75,-1.0,2.6,69.83,8.57,0.6,13,2,9,24
2025-02-09,Boston,US,BOS_01,PWHL Boston Arena,-2.87,-4.7,-1.6,83.17,9.94,12.3,16,11,24,24
2025-02-09,Chicago,US,CHI_01,PWHL Chicago Arena,-3.11,-4.9,-1.2,64.12,9.85,0.0,15,0,24,24
2025-02-09,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-16.59,-23.0,-11.7,76.58,8.14,0.0,9,0,24,24
2025-02-09,Montreal,CA,MTL_01,PWHL Montreal Arena,-8.59,-10.5,-6.1,84.96,6.85,2.4,10,12,24,24
2025-02-09,New York,US,NYC_01,PWHL New York Arena,-0.24,-2.3,1.3,85.21,8.28,4.2,12,7,16,24
2025-02-09,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-7.07,-10.6,-4.6,82.08,7.32,3.1,11,15,24,24
2025-02-09,Toronto,CA,TOR_01,PWHL Toronto Arena,-3.35,-5.6,-0.7,82.08,14.13,3.6,22,14,24,24
2025-02-09,Washington,US,WAS_01,PWHL Washington Arena,4.18,1.7,7.2,68.92,14.68,0.2,23,1,0,24
2025-02-10,Boston,US,BOS_01,PWHL Boston Arena,-4.06,-8.4,-0.6,73.54,11.5,0.0,23,0,24,24
2025-02-10,Chicago,US,CHI_01,PWHL Chicago Arena,-4.19,-9.0,-0.3,52.75,6.8,0.0,9,0,24,24
2025-02-10,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-16.07,-21.0,-12.9,74.42,9.07,0.3,15,3,24,24
2025-02-10,Montreal,CA,MTL_01,PWHL Montreal Arena,-11.2,-13.9,-6.3,74.25,9.33,0.0,14,0,24,24
2025-02-10,New York,US,NYC_01,PWHL New York Arena,-2.42,-6.4,0.4,70.04,8.19,0.0,11,0,20,24
2025-02-10,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-11.7,-16.8,-7.4,68.29,6.21,0.2,6,2,24,24
2025-02-10,Toronto,CA,TOR_01,PWHL Toronto Arena,-6.26,-8.1,-4.9,74.12,12.21,0.0,24,0,24,24
2025-02-10,Washington,US,WAS_01,PWHL Washington Arena,2.19,-1.2,6.3,60.58,8.88,0.0,17,0,4,24
2025-02-11,Boston,US,BOS_01,PWHL Boston Arena,-6.33,-13.5,-1.1,71.83,9.72,0.0,18,0,24,24
2025-02-11,Chicago,US,CHI_01,PWHL Chicago Arena,-4.14,-4.8,-3.2,73.46,15.21,0.4,20,3,24,24
2025-02-11,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-21.11,-26.5,-17.7,69.04,4.99,0.0,2,0,24,24
2025-02-11,Montreal,CA,MTL_01,PWHL Montreal Arena,-9.52,-15.0,-5.2,72.17,13.71,0.5,23,5,24,24
2025-02-11,New York,US,NYC_01,PWHL New York Arena,-4.14,-9.3,-0.3,77.08,2.93,1.9,0,6,24,24
2025-02-11,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.32,-16.8,-5.6,69.17,11.52,0.3,19,3,24,24
2025-02-11,Toronto,CA,TOR_01,PWHL Toronto Arena,-7.62,-10.4,-3.2,76.29,9.18,0.1,17,1,24,24
2025-02-11,Washington,US,WAS_01,PWHL Washington Arena,-0.51,-2.2,2.4,77.71,5.48,13.8,5,11,18,24
2025-02-12,Boston,US,BOS_01,PWHL Boston Arena,-2.38,-7.9,0.1,81.38,13.2,0.4,20,3,23,24
2025-02-12,Chicago,US,CHI_01,PWHL Chicago Arena,-3.61,-4.3,-3.0,84.12,16.21,9.1,21,18,24,24
2025-02-12,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-18.67,-22.0,-16.0,73.12,5.72,0.9,6,8,24,24
2025-02-12,Montreal,CA,MTL_01,PWHL Montreal Arena,-17.25,-21.2,-13.7,66.25,10.09,0.1,21,1,24,24
2025-02-12,New York,US,NYC_01,PWHL New York Arena,-0.69,-2.3,0.4,87.96,9.8,4.0,21,11,19,24
2025-02-12,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-16.42,-21.9,-12.4,65.29,9.88,1.0,16,3,24,24
2025-02-12,Toronto,CA,TOR_01,PWHL Toronto Arena,-6.99,-10.3,-0.6,79.5,19.43,8.4,24,9,24,24
2025-02-12,Washington,US,WAS_01,PWHL Washington Arena,0.2,-1.2,1.5,93.33,8.49,6.6,17,19,11,24
2025-02-13,Boston,US,BOS_01,PWHL Boston Arena,1.91,-1.0,3.7,88.46,16.92,9.6,22,15,3,24
2025-02-13,Chicago,US,CHI_01,PWHL Chicago Arena,-10.05,-15.5,-3.2,77.12,16.81,0.7,24,7,24,24
2025-02-13,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-20.7,-24.9,-17.5,72.29,9.03,0.0,17,0,24,24
2025-02-13,Montreal,CA,MTL_01,PWHL Montreal Arena,-5.88,-13.2,1.8,84.21,20.01,20.6,24,18,20,24
2025-02-13,New York,US,NYC_01,PWHL New York Arena,3.26,0.6,7.1,87.58,11.72,6.4,18,11,0,24
2025-02-13,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-7.87,-12.4,-3.4,81.21,19.81,18.1,22,16,24,24
2025-02-13,Toronto,CA,TOR_01,PWHL Toronto Arena,-2.97,-6.2,1.3,83.92,16.44,10.4,24,9,18,24
2025-02-13,Washington,US,WAS_01,PWHL Washington Arena,3.48,1.2,9.3,82.54,12.51,11.9,15,8,0,24
2025-02-14,Boston,US,BOS_01,PWHL Boston Arena,-3.75,-7.7,-1.7,58.42,19.18,0.0,23,0,24,24
2025-02-14,Chicago,US,CHI_01,PWHL Chicago Arena,-10.8,-18.5,-3.7,73.25,12.05,4.9,22,4,24,24
2025-02-14,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-11.37,-18.5,-6.1,78.08,12.02,2.3,24,11,24,24
2025-02-14,Montreal,CA,MTL_01,PWHL Montreal Arena,-11.54,-14.8,-9.5,70.62,17.42,0.0,22,0,24,24
2025-02-14,New York,US,NYC_01,PWHL New York Arena,-1.38,-3.3,0.9,54.62,13.33,0.0,19,0,19,24
2025-02-14,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-12.24,-16.0,-9.0,68.29,12.67,0.0,18,0,24,24
2025-02-14,Toronto,CA,TOR_01,PWHL Toronto Arena,-7.02,-9.2,-5.6,71.92,15.1,0.0,21,0,24,24
2025-02-14,Washington,US,WAS_01,PWHL Washington Arena,0.23,-3.7,3.0,55.08,13.25,0.0,17,0,11,24
2025-02-15,Boston,US,BOS_01,PWHL Boston Arena,-5.6,-12.0,-2.0,65.38,6.16,3.7,7,6,24,24
2025-02-15,Chicago,US,CHI_01,PWHL Chicago Arena,-1.53,-3.4,-0.5,85.33,11.04,0.0,15,0,24,24
2025-02-15,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-7.96,-11.4,-6.4,83.25,14.13,0.0,19,0,24,24
2025-02-15,Montreal,CA,MTL_01,PWHL Montreal Arena,-13.72,-17.9,-9.7,73.5,8.3,1.7,13,7,24,24
2025-02-15,New York,US,NYC_01,PWHL New York Arena,-0.92,-4.1,1.6,68.96,7.48,8.5,11,10,10,24
2025-02-15,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-12.41,-16.5,-8.8,76.33,11.16,4.4,19,15,24,24
2025-02-15,Toronto,CA,TOR_01,PWHL Toronto Arena,-3.58,-9.0,-0.0,86.62,13.55,8.7,19,21,24,24
2025-02-15,Washington,US,WAS_01,PWHL Washington Arena,1.71,-0.8,4.0,79.88,8.44,14.4,12,14,6,24
2025-02-16,Boston,US,BOS_01,PWHL Boston Arena,0.51,-3.6,2.7,92.79,17.96,37.0,22,24,8,24
2025-02-16,Chicago,US,CHI_01,PWHL Chicago Arena,-5.57,-12.9,-1.9,80.46,21.26,0.8,24,7,24,24
2025-02-16,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-16.54,-19.2,-12.7,70.96,15.67,0.0,24,0,24,24
2025-02-16,Montreal,CA,MTL_01,PWHL Montreal Arena,-9.65,-10.9,-6.8,83.62,20.62,29.4,24,23,24,24
2025-02-16,New York,US,NYC_01,PWHL New York Arena,2.82,0.8,7.3,94.0,12.95,21.5,19,19,0,24
2025-02-16,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.18,-11.2,-8.2,81.38,21.23,20.6,24,24,24,24
2025-02-16,Toronto,CA,TOR_01,PWHL Toronto Arena,-5.62,-7.8,-3.0,84.29,19.51,19.1,24,19,24,24
2025-02-16,Washington,US,WAS_01,PWHL Washington Arena,7.45,2.1,16.2,82.38,21.64,11.9,24,11,0,24
2025-02-17,Boston,US,BOS_01,PWHL Boston Arena,-5.12,-8.6,-1.5,65.12,28.26,0.0,24,0,24,24
2025-02-17,Chicago,US,CHI_01,PWHL Chicago Arena,-16.2,-17.9,-13.9,67.92,15.98,0.0,24,0,24,24
2025-02-17,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-23.42,-26.1,-19.7,66.83,14.58,0.0,24,0,24,24
2025-02-17,Montreal,CA,MTL_01,PWHL Montreal Arena,-12.82,-14.7,-10.4,70.08,24.69,1.5,24,9,24,24
2025-02-17,New York,US,NYC_01,PWHL New York Arena,-1.82,-3.6,-0.2,49.71,20.09,0.0,24,0,24,24
2025-02-17,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-13.38,-15.4,-11.2,66.62,24.12,0.5,24,4,24,24
2025-02-17,Toronto,CA,TOR_01,PWHL Toronto Arena,-9.54,-11.6,-7.7,68.12,23.39,0.2,24,2,24,24
2025-02-17,Washington,US,WAS_01,PWHL Washington Arena,0.25,-2.4,2.8,48.62,21.59,0.0,24,0,12,24
2025-02-18,Boston,US,BOS_01,PWHL Boston Arena,-8.52,-11.1,-6.4,61.54,23.6,0.0,24,0,24,24
2025-02-18,Chicago,US,CHI_01,PWHL Chicago Arena,-18.18,-22.3,-14.7,64.29,12.89,0.0,24,0,24,24
2025-02-18,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-23.36,-27.4,-19.2,69.17,11.29,0.0,24,0,24,24
2025-02-18,Montreal,CA,MTL_01,PWHL Montreal Arena,-15.3,-17.1,-13.4,66.25,19.8,0.1,24,1,24,24
2025-02-18,New York,US,NYC_01,PWHL New York Arena,-5.55,-8.5,-3.1,35.08,16.53,0.0,24,0,24,24
2025-02-18,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-15.58,-18.2,-14.0,63.67,18.74,0.0,24,0,24,24
2025-02-18,Toronto,CA,TOR_01,PWHL Toronto Arena,-10.35,-12.2,-8.8,69.0,23.1,0.6,24,6,24,24
2025-02-18,Washington,US,WAS_01,PWHL Washington Arena,-3.22,-5.7,-0.6,41.08,15.24,0.0,24,0,24,24
2025-02-19,Boston,US,BOS_01,PWHL Boston Arena,-8.02,-13.1,-3.4,62.25,14.47,0.0,24,0,24,24
2025-02-19,Chicago,US,CHI_01,PWHL Chicago Arena,-14.32,-16.5,-11.7,67.33,12.1,0.1,24,1,24,24
2025-02-19,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-20.72,-25.1,-16.5,70.75,11.8,0.0,24,0,24,24
2025-02-19,Montreal,CA,MTL_01,PWHL Montreal Arena,-15.42,-18.1,-13.0,71.33,14.31,0.0,24,0,24,24
2025-02-19,New York,US,NYC_01,PWHL New York Arena,-5.23,-9.3,-1.2,47.04,11.83,0.0,23,0,24,24
2025-02-19,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-15.3,-19.5,-12.1,70.29,10.12,0.0,18,0,24,24
2025-02-19,Toronto,CA,TOR_01,PWHL Toronto Arena,-10.58,-13.7,-7.7,73.46,7.84,0.2,6,2,24,24
2025-02-19,Washington,US,WAS_01,PWHL Washington Arena,-5.76,-7.6,-3.7,47.38,8.05,0.9,10,8,24,24
2025-02-20,Boston,US,BOS_01,PWHL Boston Arena,-7.52,-12.9,-2.7,71.62,9.73,0.0,17,0,24,24
2025-02-20,Chicago,US,CHI_01,PWHL Chicago Arena,-11.93,-16.6,-8.1,72.75,13.68,0.0,24,0,24,24
2025-02-20,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-15.84,-20.6,-10.9,74.25,8.18,0.0,11,0,24,24
2025-02-20,Montreal,CA,MTL_01,PWHL Montreal Arena,-13.2,-17.4,-7.6,79.88,9.6,0.0,20,0,24,24
2025-02-20,New York,US,NYC_01,PWHL New York Arena,-4.96,-8.8,-1.2,56.88,12.13,0.9,19,8,24,24
2025-02-20,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-11.85,-17.7,-7.0,72.92,10.6,0.5,17,5,24,24
2025-02-20,Toronto,CA,TOR_01,PWHL Toronto Arena,-10.81,-13.3,-8.7,76.04,11.59,0.7,18,7,24,24
2025-02-20,Washington,US,WAS_01,PWHL Washington Arena,-5.62,-8.3,-3.5,62.54,16.01,0.6,23,4,24,24
2025-02-21,Boston,US,BOS_01,PWHL Boston Arena,-5.2,-7.4,-2.0,66.62,19.49,0.0,24,0,24,24
2025-02-21,Chicago,US,CHI_01,PWHL Chicago Arena,-8.77,-12.9,-5.0,71.71,10.86,0.0,24,0,24,24
2025-02-21,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-12.99,-18.8,-7.6,71.67,12.66,0.0,18,0,24,24
2025-02-21,Montreal,CA,MTL_01,PWHL Montreal Arena,-10.41,-12.8,-8.2,73.62,13.57,0.0,24,0,24,24
2025-02-21,New York,US,NYC_01,PWHL New York Arena,-4.08,-6.5,-0.4,54.75,17.25,0.0,24,0,24,24
2025-02-21,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-11.14,-15.6,-5.0,68.04,12.98,0.0,22,0,24,24
2025-02-21,Toronto,CA,TOR_01,PWHL Toronto Arena,-9.1,-10.9,-6.5,72.92,11.86,0.0,23,0,24,24
2025-02-21,Washington,US,WAS_01,PWHL Washington Arena,-2.37,-5.5,1.2,50.67,20.79,0.0,24,0,18,24
